X,Y,Type,Hotel,Name
37.78386046,-122.406892,Hotel,Y,Hotel Zetta San Francisco
37.78535819,-122.4089323,Hotel,Y,Parc 55 San Francisco - a Hilton Hotel
37.79293497,-122.4104564,Hotel,Y,Fairmont San Francisco
37.77521831,-122.3902704,Hotel,Y,LUMA Hotel San Francisco
37.78606128,-122.4101816,Hotel,Y,Hilton San Francisco Union Square
[phone],-[phone],Hotel,Y,Hotel Zeppelin San Francisco
[phone],-[phone],Hotel,Y,W San Francisco
[phone],-122.4072756,Hotel,Y,"The Ritz-Carlton, San Francisco"
[phone],-[phone],Hotel,Y,Hotel Nikko San Francisco
37.77492958,-122.4687896,Museum,N,de Young Museum
37.76017286,-122.3875343,Museum,N,Museum of Craft and Design
37.79672968,-122.4030529,Museum,N,Wells Fargo Museum
37.78399272,-122.4022087,Museum,N,Children's Creativity Museum
37.79470351,-122.4087128,Museum,N,Chinese Historical Society of America Museum
37.78215478,-122.4028627,Museum,N,The American Bookbinders Museum
37.78189632,-122.410675,Museum,N,International Art Museum of America
37.78069015,-122.4162344,Museum,N,Asian Art Museum
37.77166791,-122.4877283,Park,N,Golden Gate Park
37.74126315,-122.4426344,Park,N,Glen Canyon Park
37.75975638,-122.427879,Park,N,Mission Dolores Park
37.72189616,-122.4931795,Park,N,Lake Merced Park
37.6968912,-122.4312626,Park,N,San Bruno Mountain State & County Park
37.78466434,-122.4207806,Restaurant,N,Ike's Japanese Kitchen
37.79829765,-122.4215531,Restaurant,N,Hummus Mediterranean Kitchen
37.76230655,-122.4351675,Restaurant,N,Gyro Xpress
37.76531284,-122.4661086,Restaurant,N,Yumma's Mediterranean Grill
37.78191828,-122.4086896,Restaurant,N,The Bite
37.78800168,-122.4102193,Restaurant,N,Jack in the Box
37.78870358,-122.4183114,Restaurant,N,Miller's Rest
37.78975641,-122.4120943,Bar,N,Sutter Pub & Restaurant
37.79377966,-122.4170661,Bar,N,Zeki's Bar
37.79117111,-122.4104086,Bar,N,The Summer Place
37.82373722,-122.4778067,Point of interest,N,Golden Gate Bridge
37.79292798,-122.387344,Point of interest,N,Bay Bridge
37.78630081,-122.5016999,Museum,N,Legion of Honor
37.7702907,-122.4685693,Recreational area?,N,San Francisco Botanical Garden
37.77286883,-122.4987817,Recreational area,N,Bison Paddock
